"","X","Year","Author","Title","Publisher.s.","Winner","Locus.data","Nebula.data","Campbell.data","Goodreads.Avg.Rating","Goodreads.Number.of.Ratings","Nominations.Since.Win"
"1",1,1966,"Frank Herbert","Dune","Chilton Company",TRUE,0,2,0,4.19,531443,1
"2",2,1966,"Roger Zelazny","...And Call Me Conrad (also known as This Immortal)","The Magazine of Fantasy & Science Fiction",TRUE,0,0,0,NA,NA,1
"3",3,1966,"John Brunner","The Squares of the City","Ballantine Books",FALSE,0,0,0,3.38,472,1
"4",4,1966,"Robert A. Heinlein","The Moon Is a Harsh Mistress[Note 2]","If",FALSE,0,0,0,NA,NA,1
"5",5,1966,"Edward E. Smith","Skylark DuQuesne","If",FALSE,0,0,0,NA,NA,1
"6",6,1967,"Robert A. Heinlein","The Moon Is a Harsh Mistress[Note 2]","If",TRUE,0,0,0,NA,NA,1
"7",7,1967,"Samuel R. Delany","Babel-17","Ace Books",FALSE,0,2,0,3.78,8844,1
"8",8,1967,"Randall Garrett","Too Many Magicians","Analog Science Fact & Fiction",FALSE,0,0,0,3.92,786,1
"9",9,1967,"Daniel Keyes","Flowers for Algernon","Harcourt Trade Publishers",FALSE,0,2,0,4.07,340564,1
"10",10,1967,"James H. Schmitz","The Witches of Karres","Chilton Company",FALSE,0,0,0,4.17,2052,1
"11",11,1967,"Thomas Burnett Swann","Day of the Minotaur","Ace Books",FALSE,0,0,0,3.75,118,1
"12",12,1968,"Roger Zelazny","Lord of Light","Doubleday",TRUE,0,1,0,4.1,22158,1
"13",13,1968,"Samuel R. Delany","The Einstein Intersection","Ace Books",FALSE,0,2,0,3.58,3515,2
"14",14,1968,"Piers Anthony","Chthon","Ballantine Books",FALSE,0,1,0,3.33,1400,1
"15",15,1968,"Chester Anderson","The Butterfly Kid","Pyramid Books",FALSE,0,0,0,3.84,97,1
"16",16,1968,"Robert Silverberg","Thorns","Ballantine Books",FALSE,0,1,0,3.9,6501,1
"17",17,1969,"John Brunner","Stand on Zanzibar","Doubleday",TRUE,0,1,0,3.96,11914,1
"18",18,1969,"Alexei Panshin","Rite of Passage","Ace Books",FALSE,0,2,0,3.87,2782,1
"19",19,1969,"Samuel R. Delany","Nova","Doubleday",FALSE,0,0,0,3.83,5182,3
"20",20,1969,"R. A. Lafferty","Past Master","Ace Books",FALSE,0,1,0,3.79,454,1
"21",21,1969,"Clifford D. Simak","The Goblin Reservation","Galaxy Science Fiction",FALSE,0,0,0,4.01,2460,1
"22",22,1970,"Ursula K. Le Guin","The Left Hand of Darkness","Ace Books",TRUE,0,2,0,4.2,10,1
"23",23,1970,"Robert Silverberg","Up the Line","Ballantine Books",FALSE,0,1,0,3.74,1266,2
"24",24,1970,"Piers Anthony","Macroscope","Avon Publications",FALSE,0,0,0,3.77,2495,2
"25",25,1970,"Kurt Vonnegut","Slaughterhouse-Five","Delacorte Press",FALSE,0,1,0,4.06,899857,1
"26",26,1970,"Norman Spinrad","Bug Jack Barron","Avon Publications",FALSE,0,1,0,3.79,1544,1
"27",27,1971,"Larry Niven","Ringworld","Ballantine Books",TRUE,0,2,0,3.96,83404,1
"28",28,1971,"Poul Anderson","Tau Zero","Doubleday",FALSE,0,0,0,3.85,7869,1
"29",29,1971,"Robert Silverberg","Tower of Glass","Charles Scribner's Sons",FALSE,0,1,0,3.73,1325,3
"30",30,1971,"Wilson Tucker","The Year of the Quiet Sun","Ace Books",FALSE,0,1,0,3.67,505,1
"31",31,1971,"Hal Clement","Star Light","Analog Science Fact & Fiction",FALSE,0,0,0,3.37,165,1
"32",32,1972,"Philip José Farmer","To Your Scattered Bodies Go","Putnam Publishing Group",TRUE,0,0,0,NA,NA,1
"33",33,1972,"Ursula K. Le Guin","The Lathe of Heaven","Amazing Stories",FALSE,0,1,0,4.09,34614,1
"34",34,1972,"Anne McCaffrey","Dragonquest","Ballantine Books",FALSE,0,0,0,4.67,12,1
"35",35,1972,"Roger Zelazny","Jack of Shadows","The Magazine of Fantasy & Science Fiction",FALSE,0,0,0,4.01,4901,1
"36",36,1972,"Robert Silverberg","A Time of Changes","Galaxy Science Fiction",FALSE,0,2,0,3.71,2391,4
"37",37,1973,"Isaac Asimov","The Gods Themselves","Galaxy Science Fiction",TRUE,0,2,0,4.08,40092,1
"38",38,1973,"David Gerrold","When HARLIE Was One","Ballantine Books",FALSE,0,1,0,3.92,943,1
"39",39,1973,"Poul Anderson","There Will Be Time","Signet Books",FALSE,0,0,0,3.76,1222,2
"40",40,1973,"Robert Silverberg","The Book of Skulls","Charles Scribner's Sons",FALSE,0,1,0,3.68,2355,6
"41",41,1973,"Robert Silverberg","Dying Inside","Galaxy Science Fiction",FALSE,0,1,0,3.86,4494,6
"42",42,1973,"Clifford D. Simak","A Choice of Gods","Putnam Publishing Group",FALSE,0,0,0,3.68,960,2
"43",43,1974,"Arthur C. Clarke","Rendezvous with Rama","Galaxy Science Fiction",TRUE,0,2,2,4.06,104229,1
"44",44,1974,"Robert A. Heinlein","Time Enough for Love","Putnam Publishing Group",FALSE,0,1,0,3.96,27643,1
"45",45,1974,"Larry Niven","Protector","Ballantine Books",FALSE,1,0,0,4.06,8125,1
"46",46,1974,"Poul Anderson","The People of the Wind","Analog Science Fact & Fiction",FALSE,0,1,0,3.73,639,3
"47",47,1974,"David Gerrold","The Man Who Folded Himself","Random House",FALSE,0,1,0,3.8,3574,2
"48",48,1975,"Ursula K. Le Guin","The Dispossessed","Harper & Row",TRUE,0,2,1,4.18,54146,1
"49",49,1975,"Poul Anderson","Fire Time","Doubleday",FALSE,0,0,0,3.34,265,4
"50",50,1975,"Philip K. Dick","Flow My Tears, the Policeman Said","Doubleday",FALSE,0,1,2,3.93,25747,1
"51",51,1975,"Larry Niven","The Mote in God's Eye","Simon & Schuster",FALSE,0,1,0,4.06,52412,2
"52",52,1975,"Jerry Pournelle","","",FALSE,0,0,0,3.81,1714,1
"53",53,1975,"Christopher Priest","Inverted World","Galaxy Science Fiction",FALSE,0,0,0,3.89,5153,1
"54",54,1976,"Joe Haldeman","The Forever War","St. Martin's Press",TRUE,0,2,0,4.15,102876,1
"55",55,1976,"Roger Zelazny","Doorways in the Sand","Analog Science Fact & Fiction",FALSE,0,1,0,3.97,3050,2
"56",56,1976,"Larry Niven","Inferno","Galaxy Science Fiction",FALSE,0,1,0,3.82,4653,3
"57",57,1976,"Jerry Pournelle","","",FALSE,0,0,0,3.81,1714,2
"58",58,1976,"Alfred Bester","The Computer Connection (also known as The Indian Giver)","Berkley Putnam",FALSE,0,1,0,NA,NA,1
"59",59,1976,"Robert Silverberg","The Stochastic Man","Harper & Row",FALSE,0,1,1,3.61,883,7
"60",60,1977,"Kate Wilhelm","Where Late the Sweet Birds Sang","Harper & Row",TRUE,0,1,1,3.87,7125,1
"61",61,1977,"Joe Haldeman","Mindbridge","St. Martin's Press",FALSE,0,0,0,3.74,1789,1
"62",62,1977,"Frank Herbert","Children of Dune","Analog Science Fact & Fiction",FALSE,0,0,0,3.9,80526,1
"63",63,1977,"Frederik Pohl","Man Plus","The Magazine of Fantasy & Science Fiction",FALSE,0,2,1,3.74,6273,1
"64",64,1977,"Robert Silverberg","Shadrach in the Furnace","Analog Science Fact & Fiction",FALSE,0,1,0,3.57,632,8
"65",65,1978,"Frederik Pohl","Gateway","Galaxy Science Fiction",TRUE,0,2,2,4.07,32305,1
"66",66,1978,"Marion Zimmer Bradley","The Forbidden Tower","DAW Books",FALSE,0,0,0,4.06,2654,1
"67",67,1978,"Larry Niven","Lucifer's Hammer","Playboy Press",FALSE,0,0,0,3.98,35201,4
"68",68,1978,"Jerry Pournelle","","",FALSE,0,0,0,3.81,1714,3
"69",69,1978,"Gordon R. Dickson","Time Storm","St. Martin's Press",FALSE,0,0,0,3.78,932,1
"70",70,1978,"George R. R. Martin","Dying of the Light","Analog Science Fact & Fiction",FALSE,0,0,0,3.55,3883,1
"71",71,1979,"Vonda N. McIntyre","Dreamsnake","Houghton Mifflin",TRUE,0,2,0,3.85,7212,1
"72",72,1979,"Anne McCaffrey","The White Dragon","Del Rey Books",FALSE,0,0,0,4.87,15,2
"73",73,1979,"C. J. Cherryh","The Faded Sun: Kesrith","Galaxy Science Fiction",FALSE,0,1,0,3.98,1819,1
"74",74,1979,"Tom Reamy","Blind Voices","Berkley Putnam",FALSE,0,1,0,3.99,191,1
"75",75,1980,"Arthur C. Clarke","The Fountains of Paradise","Victor Gollancz Ltd",TRUE,1,2,0,3.96,21719,1
"76",76,1980,"John Varley","Titan","Berkley Putnam",FALSE,1,1,2,3.94,6722,1
"77",77,1980,"Frederik Pohl","Jem","St. Martin's Press",FALSE,1,1,0,3.57,2347,1
"78",78,1980,"Patricia A. McKillip","Harpist in the Wind","Atheneum Books",FALSE,2,0,0,4.21,6083,1
"79",79,1980,"Thomas Disch","On Wings of Song","The Magazine of Fantasy & Science Fiction",FALSE,1,1,2,3.74,734,1
"80",80,1981,"Joan D. Vinge","The Snow Queen","Dial Press",TRUE,0,1,0,3.96,10159,1
"81",81,1981,"Robert Silverberg","Lord Valentine's Castle","The Magazine of Fantasy & Science Fiction",FALSE,2,0,0,3.88,7278,9
"82",82,1981,"Larry Niven","The Ringworld Engineers","Galileo Magazine of Science & Fiction",FALSE,1,0,0,3.86,24113,5
"83",83,1981,"Frederik Pohl","Beyond the Blue Event Horizon","Del Rey Books",FALSE,0,1,0,3.94,10299,2
"84",84,1981,"John Varley","Wizard","Berkley Putnam",FALSE,0,0,0,4.04,4678,2
"85",85,1982,"C. J. Cherryh","Downbelow Station","DAW Books",TRUE,1,0,0,3.9,10738,1
"86",86,1982,"Gene Wolfe","The Claw of the Conciliator","Timescape Books",FALSE,2,2,0,3.98,8186,1
"87",87,1982,"Julian May","The Many-Colored Land","Houghton Mifflin",FALSE,2,1,0,4.06,9504,1
"88",88,1982,"Clifford D. Simak","Project Pope","Del Rey Books",FALSE,1,0,0,3.65,521,3
"89",89,1982,"John Crowley","Little, Big","Bantam Books",FALSE,0,1,0,3.85,8318,1
"90",90,1983,"Isaac Asimov","Foundation's Edge","Doubleday",TRUE,2,1,0,4.08,52596,1
"91",91,1983,"C. J. Cherryh","The Pride of Chanur","DAW Books",FALSE,1,0,0,3.92,5401,1
"92",92,1983,"Arthur C. Clarke","2010: Odyssey Two","Del Rey Books",FALSE,1,0,0,3.89,41173,1
"93",93,1983,"Robert A. Heinlein","Friday","Holt, Rinehart and Winston",FALSE,1,1,0,3.82,23067,2
"94",94,1983,"Donald Kingsbury","Courtship Rite","Timescape",FALSE,1,0,0,3.98,449,1
"95",95,1983,"Gene Wolfe","The Sword of the Lictor","Timescape",FALSE,2,1,0,4.15,6305,2
"96",96,1984,"David Brin","Startide Rising","Bantam Books",TRUE,2,2,0,4.5,6,1
"97",97,1984,"R. A. MacAvoy","Tea with the Black Dragon","Bantam Books",FALSE,1,1,0,4.03,3741,1
"98",98,1984,"John Varley","Millennium","Berkley Books",FALSE,1,0,0,3.75,2149,3
"99",99,1984,"Anne McCaffrey","Moreta: Dragonlady of Pern","Del Rey Books",FALSE,1,0,0,3.97,23204,3
"100",100,1984,"Isaac Asimov","The Robots of Dawn","Doubleday",FALSE,1,0,0,4.13,29527,1
"101",101,1985,"William Gibson","Neuromancer","Ace Books",TRUE,1,2,1,3.88,204184,1
"102",102,1985,"David R. Palmer","Emergence","Bantam Books",FALSE,1,0,0,4.17,1534,1
"103",103,1985,"Vernor Vinge","The Peace War","Bluejay Books",FALSE,1,0,0,3.95,5313,1
"104",104,1985,"Robert A. Heinlein","Job: A Comedy of Justice","Del Rey Books",FALSE,2,1,0,3.77,14973,3
"105",105,1985,"Larry Niven","The Integral Trees","Del Rey Books",FALSE,2,1,0,3.75,7271,6
"106",106,1986,"Orson Scott Card","Ender's Game","Tor Books",TRUE,1,2,0,4.3,881704,1
"107",107,1986,"C. J. Cherryh","Cuckoo's Egg","DAW Books",FALSE,1,0,0,3.95,1456,2
"108",108,1986,"David Brin","The Postman","Bantam Spectra",FALSE,2,1,2,3.88,26437,1
"109",109,1986,"Larry Niven","Footfall","Del Rey Books",FALSE,1,0,0,3.9,12274,7
"110",110,1986,"Jerry Pournelle","","",FALSE,0,0,0,3.81,1714,4
"111",111,1986,"Greg Bear","Blood Music","Arbor House",FALSE,1,1,1,3.8,8625,1
"112",112,1987,"Orson Scott Card","Speaker for the Dead","Tor Books",TRUE,2,2,1,4.04,184402,1
"113",113,1987,"Bob Shaw","The Ragged Astronauts","Victor Gollancz Ltd",FALSE,1,0,0,3.68,309,1
"114",114,1987,"William Gibson","Count Zero","Asimov's Science Fiction",FALSE,1,1,0,4,36074,1
"115",115,1987,"Vernor Vinge","Marooned in Realtime","Analog Science Fact & Fiction",FALSE,1,0,0,4.08,4314,2
"116",116,1987,"L. Ron Hubbard","Black Genesis","Bridge Publications",FALSE,0,0,0,3.42,1892,1
"117",117,1988,"David Brin","The Uplift War","Bantam Spectra",TRUE,2,1,0,4.06,21112,1
"118",118,1988,"George Alec Effinger","When Gravity Fails","Arbor House",FALSE,1,1,0,3.93,5315,1
"119",119,1988,"Orson Scott Card","Seventh Son","Tor Books",FALSE,2,0,0,3.86,29565,1
"120",120,1988,"Greg Bear","The Forge of God","Tor Books",FALSE,1,1,0,3.86,11369,2
"121",121,1988,"Gene Wolfe","The Urth of the New Sun","Tor Books",FALSE,1,1,0,3.98,4263,3
"122",122,1989,"C. J. Cherryh","Cyteen","Warner Books",TRUE,2,0,0,3.99,8498,1
"123",123,1989,"Orson Scott Card","Red Prophet","Tor Books",FALSE,2,1,0,3.78,17715,2
"124",124,1989,"Lois McMaster Bujold","Falling Free","Analog Science Fact & Fiction",FALSE,1,2,0,3.83,13973,1
"125",125,1989,"Bruce Sterling","Islands in the Net","Arbor House",FALSE,1,0,2,3.66,4335,1
"126",126,1989,"William Gibson","Mona Lisa Overdrive","Victor Gollancz Ltd",FALSE,1,1,0,3.97,28824,2
"127",127,1990,"Dan Simmons","Hyperion","Doubleday",TRUE,2,0,0,4.21,132320,1
"128",128,1990,"George Alec Effinger","A Fire in the Sun","Doubleday",FALSE,1,0,0,4.03,1812,2
"129",129,1990,"Orson Scott Card","Prentice Alvin","Tor Books",FALSE,2,1,0,3.77,15812,3
"130",130,1990,"Poul Anderson","The Boat of a Million Years","Tor Books",FALSE,1,1,0,3.81,2947,5
"131",131,1990,"Sheri S. Tepper","Grass","Doubleday",FALSE,1,0,0,4.04,8270,1
"132",132,1991,"Lois McMaster Bujold","The Vor Game","Baen Books",TRUE,1,0,0,4.28,16761,1
"133",133,1991,"David Brin","Earth","Bantam Spectra",FALSE,1,0,0,3.9,5999,1
