"","X","Year","Author","Title","Publisher.s.","Winner","Locus.data","Nebula.data","Campbell.data","Goodreads.Avg.Rating","Goodreads.Number.of.Ratings","Nominations.Since.Win"
"134",134,1991,"Dan Simmons","The Fall of Hyperion","Doubleday",FALSE,2,1,0,4.18,69838,1
"135",135,1991,"Michael P. Kube-McDowell","The Quiet Pools","Ace Books",FALSE,1,0,0,3.67,81,1
"136",136,1991,"Greg Bear","Queen of Angels","Warner Questar",FALSE,1,0,1,3.59,2413,3
"137",137,1992,"Lois McMaster Bujold","Barrayar","Analog Science Fact & Fiction",TRUE,2,1,0,4.31,19415,1
"138",138,1992,"Emma Bull","Bone Dance","Ace Books",FALSE,1,1,0,3.85,1434,1
"139",139,1992,"Anne McCaffrey","All the Weyrs of Pern","Del Rey Books",FALSE,1,0,0,4.15,20708,4
"140",140,1992,"Joan D. Vinge","The Summer Queen","Warner Questar",FALSE,1,0,0,4.03,2797,1
"141",141,1992,"Orson Scott Card","Xenocide","Tor Books",FALSE,1,0,0,3.77,116091,4
"142",142,1992,"Michael Swanwick","Stations of the Tide","Asimov's Science Fiction",FALSE,1,2,1,3.73,1894,1
"143",143,1993,"Vernor Vinge","A Fire Upon the Deep","Tor Books",TRUE,1,1,1,4.13,41010,1
"144",144,1993,"Connie Willis","Doomsday Book","Bantam Spectra",TRUE,2,2,0,4.03,37042,1
"145",145,1993,"Kim Stanley Robinson","Red Mars","HarperCollins",FALSE,1,2,0,3.84,50432,1
"146",146,1993,"Maureen F. McHugh","China Mountain Zhang","Tor Books",FALSE,1,1,0,3.93,2921,1
"147",147,1993,"John Varley","Steel Beach","Ace Books/Putnam Publishing Group",FALSE,1,0,0,3.98,2540,4
"148",148,1994,"Kim Stanley Robinson","Green Mars","HarperCollins",TRUE,2,1,0,3.91,26545,1
"149",149,1994,"Greg Bear","Moving Mars","Tor Books",FALSE,1,2,1,3.82,6103,4
"150",150,1994,"Nancy Kress","Beggars in Spain","Morrow AvoNova",FALSE,1,1,1,3.93,6031,1
"151",151,1994,"David Brin","Glory Season","Bantam Spectra",FALSE,1,0,0,3.73,2946,2
"152",152,1994,"William Gibson","Virtual Light","Bantam Spectra",FALSE,1,0,0,3.84,18546,3
"153",153,1995,"Lois McMaster Bujold","Mirror Dance","Baen Books",TRUE,2,0,0,4.32,15480,1
"154",154,1995,"John Barnes","Mother of Storms","Tor Books",FALSE,1,1,0,3.76,1268,1
"155",155,1995,"Nancy Kress","Beggars and Choosers","Tor Books",FALSE,1,1,0,3.84,2133,2
"156",156,1995,"Michael Bishop","Brittle Innings","Bantam Books",FALSE,2,0,1,3.96,313,1
"157",157,1995,"James K. Morrow","Towing Jehovah","Harcourt Brace",FALSE,1,1,0,3.9,2293,1
"158",158,1996,"Neal Stephenson","The Diamond Age","Bantam Spectra",TRUE,2,1,1,4.19,67180,1
"159",159,1996,"Stephen Baxter","The Time Ships","HarperPrism",FALSE,1,0,2,3.94,4447,1
"160",160,1996,"David Brin","Brightness Reef","Bantam Books",FALSE,1,0,0,3.89,8628,3
"161",161,1996,"Robert J. Sawyer","The Terminal Experiment (also known as Hobson's Choice)","Analog Science Fiction and Fact",FALSE,1,2,0,3.74,3315,1
"162",162,1996,"Connie Willis","Remake","Bantam Spectra",FALSE,0,0,0,3.36,1513,1
"163",163,1997,"Kim Stanley Robinson","Blue Mars","HarperCollins Voyager",TRUE,2,0,1,3.92,21125,1
"164",164,1997,"Lois McMaster Bujold","Memory","Baen Books",FALSE,1,1,1,4.44,12338,1
"165",165,1997,"Elizabeth Moon","Remnant Population","Baen Books",FALSE,1,0,0,4.05,3049,1
"166",166,1997,"Robert J. Sawyer","Starplex","Analog Science Fiction and Fact",FALSE,0,1,0,3.75,1237,2
"167",167,1997,"Bruce Sterling","Holy Fire","Bantam Spectra",FALSE,1,0,0,3.71,2104,2
"168",168,1998,"Joe Haldeman","Forever Peace","Ace Books",TRUE,1,2,2,3.73,14802,1
"169",169,1998,"Walter Jon Williams","City on Fire","HarperPrism",FALSE,1,1,0,3.97,637,1
"170",170,1998,"Dan Simmons","The Rise of Endymion","Bantam Spectra",FALSE,2,0,0,4.16,33334,2
"171",171,1998,"Robert J. Sawyer","Frameshift","Tor Books",FALSE,0,0,0,3.74,1201,3
"172",172,1998,"Michael Swanwick","Jack Faust","Avon Publications",FALSE,1,0,0,3.57,475,2
"173",173,1999,"Connie Willis","To Say Nothing of the Dog","Bantam Spectra",TRUE,2,1,0,4.13,25891,1
"174",174,1999,"Mary Doria Russell","Children of God","Villard Books",FALSE,1,0,0,4.05,14125,1
"175",175,1999,"Robert Charles Wilson","Darwinia","Tor Books",FALSE,1,0,0,3.36,2966,1
"176",176,1999,"Bruce Sterling","Distraction","Bantam Spectra",FALSE,1,0,1,3.73,1762,3
"177",177,1999,"Robert J. Sawyer","Factoring Humanity","Tor Books",FALSE,0,0,0,3.78,2668,4
"178",178,2000,"Vernor Vinge","A Deepness in the Sky","Tor Books",TRUE,1,1,2,4.32,23717,1
"179",179,2000,"Lois McMaster Bujold","A Civil Campaign","Baen Books",FALSE,1,1,0,4.43,12917,2
"180",180,2000,"Neal Stephenson","Cryptonomicon","Avon Publications",FALSE,2,0,0,4.25,82128,1
"181",181,2000,"Greg Bear","Darwin's Radio","HarperCollins",FALSE,1,2,1,3.68,10855,5
"182",182,2000,"J. K. Rowling","Harry Potter and the Prisoner of Azkaban","Bloomsbury Publishing",FALSE,2,0,0,4.53,1993312,1
"183",183,2001,"J. K. Rowling","Harry Potter and the Goblet of Fire","Bloomsbury Publishing",TRUE,1,0,0,4.53,1890652,1
"184",184,2001,"George R. R. Martin","A Storm of Swords","HarperCollins Voyager",FALSE,2,1,0,4.54,533052,2
"185",185,2001,"Robert J. Sawyer","Calculating God","Tor Books",FALSE,0,0,1,3.84,7262,5
"186",186,2001,"Ken MacLeod","The Sky Road","Tor Books",FALSE,1,0,0,3.86,1110,1
"187",187,2001,"Nalo Hopkinson","Midnight Robber","Warner Aspect",FALSE,1,1,0,3.89,1667,1
"188",188,2002,"Neil Gaiman","American Gods","William Morrow and Company",TRUE,2,2,0,4.11,530193,1
"189",189,2002,"Lois McMaster Bujold","The Curse of Chalion","Eos",FALSE,1,0,0,4.16,24432,3
"190",190,2002,"Connie Willis","Passage","Bantam Books",FALSE,2,1,1,3.68,7197,1
"191",191,2002,"China Miéville","Perdido Street Station","Macmillan Publishers",FALSE,1,1,0,3.96,46904,1
"192",192,2002,"Robert Charles Wilson","The Chronoliths","Tor Books",FALSE,1,0,2,3.66,4101,2
"193",193,2002,"Ken MacLeod","Cosmonaut Keep","Orbit Books",FALSE,1,0,0,3.6,2815,2
"194",194,2003,"Robert J. Sawyer","Hominids","Analog Science Fiction and Fact",TRUE,0,0,1,3.77,9866,1
"195",195,2003,"David Brin","Kiln People (also known as Kil'n People)","Tor Books",FALSE,1,0,1,3.83,5029,4
"196",196,2003,"Michael Swanwick","Bones of the Earth","Eos",FALSE,1,1,1,3.48,1286,3
"197",197,2003,"China Miéville","The Scar","Del Rey Books",FALSE,2,0,0,4.15,23492,2
"198",198,2003,"Kim Stanley Robinson","The Years of Rice and Salt","Bantam Books",FALSE,2,0,0,3.72,8567,1
"199",199,2004,"Lois McMaster Bujold","Paladin of Souls","Eos",TRUE,2,2,0,4.13,17577,1
"200",200,2004,"Dan Simmons","Ilium","Eos",FALSE,2,0,0,4.01,21453,3
"201",201,2004,"Charles Stross","Singularity Sky","Ace Books",FALSE,1,0,0,3.81,11266,1
"202",202,2004,"Robert Charles Wilson","Blind Lake","Tor Books",FALSE,1,0,0,3.66,2329,3
"203",203,2004,"Robert J. Sawyer","Humans","Tor Books",FALSE,0,0,0,3.81,4648,1
"204",204,2005,"Susanna Clarke","Jonathan Strange & Mr Norrell","Bloomsbury Publishing",TRUE,1,1,0,3.8,156440,1
"205",205,2005,"Ian McDonald","River of Gods","Simon & Schuster",FALSE,1,0,0,3.92,4692,1
"206",206,2005,"Iain M. Banks","The Algebraist","Orbit Books",FALSE,1,0,0,3.99,14893,1
"207",207,2005,"Charles Stross","Iron Sunrise","Ace Books",FALSE,1,0,0,3.97,7564,2
"208",208,2005,"China Miéville","Iron Council","Del Rey Books",FALSE,2,0,0,3.69,11252,3
"209",209,2006,"Robert Charles Wilson","Spin","Tor Books",TRUE,1,0,1,4.01,28386,1
"210",210,2006,"Ken MacLeod","Learning the World","Orbit Books",FALSE,1,0,1,3.7,1605,3
"211",211,2006,"George R. R. Martin","A Feast for Crows","Voyager Books",FALSE,1,0,0,4.1,486445,3
"212",212,2006,"John Scalzi","Old Man's War","Tor Books",FALSE,1,0,0,4.23,110833,1
"213",213,2006,"Charles Stross","Accelerando","Ace Books",FALSE,2,0,1,3.87,15911,3
"214",214,2007,"Vernor Vinge","Rainbows End","Tor Books",TRUE,2,0,1,3.76,13397,1
"215",215,2007,"Charles Stross","Glasshouse","Ace Books",FALSE,1,0,1,3.87,9323,4
"216",216,2007,"Naomi Novik","His Majesty's Dragon","Voyager Books",FALSE,0,0,0,4.05,55248,1
"217",217,2007,"Michael F. Flynn","Eifelheim","Tor Books",FALSE,1,0,0,3.72,2885,1
"218",218,2007,"Peter Watts","Blindsight","Tor Books",FALSE,1,0,1,3.99,17822,1
"219",219,2008,"Michael Chabon","The Yiddish Policemen's Union","HarperCollins",TRUE,2,2,1,3.69,52742,1
"220",220,2008,"John Scalzi","The Last Colony","Tor Books",FALSE,1,0,0,4.03,36470,2
"221",221,2008,"Charles Stross","Halting State","Ace Books",FALSE,1,0,0,3.79,10400,5
"222",222,2008,"Robert J. Sawyer","Rollback","Tor Books",FALSE,0,0,1,3.75,3026,2
"223",223,2008,"Ian McDonald","Brasyl","Pyr",FALSE,1,1,1,3.66,2473,2
"224",224,2009,"Neil Gaiman","The Graveyard Book","HarperCollins",TRUE,0,0,0,4.12,330645,1
"225",225,2009,"Cory Doctorow","Little Brother","Tor Books",FALSE,0,1,2,3.94,40154,1
"226",226,2009,"Neal Stephenson","Anathem","Morrow",FALSE,2,0,1,4.18,50104,2
"227",227,2009,"Charles Stross","Saturn's Children","Ace Books",FALSE,1,0,0,3.56,6118,6
"228",228,2009,"John Scalzi","Zoe's Tale","Tor Books",FALSE,0,0,0,3.73,20016,3
"229",229,2010,"Paolo Bacigalupi","The Windup Girl","Night Shade Books",TRUE,1,2,2,3.74,50567,1
"230",230,2010,"China Miéville","The City & the City","Del Rey Books",TRUE,2,1,1,3.91,37938,1
"231",231,2010,"Cherie Priest","Boneshaker","Tor Books",FALSE,2,1,0,3.5,27921,1
"232",232,2010,"Robert J. Sawyer","Wake","Ace Books",FALSE,0,0,0,3.8,6779,3
"233",233,2010,"Catherynne M. Valente","Palimpsest","Bantam Spectra",FALSE,1,0,0,3.66,3941,1
"234",234,2010,"Robert Charles Wilson","Julian Comstock: A Story of 22nd-Century America","Tor Books",FALSE,1,0,1,3.55,2685,1
"235",235,2011,"Connie Willis","Blackout/All Clear","Spectra Books",TRUE,2,2,1,3.83,16862,1
"236",236,2011,"Lois McMaster Bujold","Cryoburn","Baen Books",FALSE,1,0,0,4.05,10535,1
"237",237,2011,"Ian McDonald","The Dervish House","Gollancz / Pyr",FALSE,1,0,2,3.84,3894,3
"238",238,2011,"Mira Grant","Feed","Orbit Books",FALSE,1,0,0,3.86,42315,1
"239",239,2011,"N. K. Jemisin","The Hundred Thousand Kingdoms","Orbit Books",FALSE,2,1,0,3.81,33157,1
"240",240,2012,"Jo Walton","Among Others","Tor Books",TRUE,1,2,0,3.68,17958,1
"241",241,2012,"George R. R. Martin","A Dance with Dragons","Bantam Spectra",FALSE,2,0,0,4.31,429638,4
"242",242,2012,"Mira Grant","Deadline","Orbit Books",FALSE,1,0,0,4.1,20345,2
"243",243,2012,"China Miéville","Embassytown","Macmillan Publishers / Del Rey Books",FALSE,2,1,1,3.86,20772,1
"244",244,2012,"James S. A. Corey","Leviathan Wakes","Orbit Books",FALSE,1,0,0,4.2,85400,1
"245",245,2013,"John Scalzi","Redshirts","Tor Books",TRUE,2,0,0,3.84,63505,1
"246",246,2013,"Kim Stanley Robinson","2312","Orbit Books",FALSE,1,2,1,3.43,12230,2
"247",247,2013,"Mira Grant","Blackout","Orbit Books",FALSE,0,0,0,4.11,16999,3
"248",248,2013,"Lois McMaster Bujold","Captain Vorpatril's Alliance","Baen Books",FALSE,1,0,0,4.19,10222,2
"249",249,2013,"Saladin Ahmed","Throne of the Crescent Moon","DAW Books",FALSE,2,1,0,3.63,8549,1
"250",250,2014,"Ann Leckie","Ancillary Justice","Orbit Books",TRUE,1,2,1,3.97,48981,1
"251",251,2014,"Charles Stross","Neptune's Brood","Ace Books",FALSE,1,0,1,3.83,4510,7
"252",252,2014,"Mira Grant","Parasite","Orbit Books",FALSE,0,0,0,3.65,11194,4
"253",253,2014,"Larry Correia","Warbound","Baen Books",FALSE,0,0,0,4.41,6047,1
"254",254,2014,"Robert Jordan","The Wheel of Time[Note 3]","Tor Books",FALSE,0,0,0,4.23,166060,1
"255",255,2014,"Brandon Sanderson","","",FALSE,0,0,0,4.43,243243,1
"256",256,2015,"Cixin Liu","The Three-Body Problem","Tor Books",TRUE,1,1,1,4.01,46180,1
"257",257,2015,"Katherine Addison","The Goblin Emperor","Tor Books",FALSE,2,1,0,4.05,14337,1
"258",258,2015,"Kevin J. Anderson","The Dark Between the Stars","Tor Books",FALSE,0,0,0,3.65,1375,1
"259",259,2015,"Jim Butcher","Skin Game","Roc Books",FALSE,0,0,0,4.56,52765,1
"260",260,2015,"Ann Leckie","Ancillary Sword","Orbit Books",FALSE,2,1,0,4.03,24637,1
"261",261,2016,"N. K. Jemisin","The Fifth Season","Orbit Books",TRUE,1,1,0,4.3,29204,1
"262",262,2016,"Naomi Novik","Uprooted","Del Rey",FALSE,2,2,0,4.12,79403,2
"263",263,2016,"Ann Leckie","Ancillary Mercy","Orbit Books",FALSE,2,1,0,4.2,18345,2
"264",264,2016,"Neal Stephenson","Seveneves","William Morrow and Company",FALSE,1,0,1,3.98,58586,3
"265",265,2016,"Jim Butcher","The Cinder Spires: The Aeronaut's Windlass","Roc Books",FALSE,0,0,0,4.18,26479,2
"266",266,2017,"N. K. Jemisin","The Obelisk Gate","Orbit Books",TRUE,1,1,0,4.36,15030,1
"267",267,2017,"Charlie Jane Anders","All the Birds in the Sky","Tor Books",FALSE,2,2,0,3.58,19467,1
"268",268,2017,"Becky Chambers","A Closed and Common Orbit","Hodder & Stoughton",FALSE,0,0,0,4.38,8647,1
"269",269,2017,"Cixin Liu","Death's End","Tor Books",FALSE,2,0,0,4.45,11649,1
"270",270,2017,"Yoon Ha Lee","Ninefox Gambit","Solaris Books",FALSE,2,1,0,3.92,4849,1
"271",271,2017,"Ada Palmer","Too Like the Lightning","Tor Books",FALSE,0,0,0,3.88,3331,1
