Year,Author(s),Title,Publisher(s)
1966,Frank Herbert*,Dune,Chilton Company
,Clifford D. Simak,All Flesh is Grass,Doubleday
,Theodore L. Thomas,The Clone,Berkley Books
,Kate Wilhelm,,
,Philip K. Dick,"Dr. Bloodmoney, or How We Got Along After the Bomb",Ace Books
,James White,The Escape Orbit,Ace Books
,Thomas M. Disch,The Genocides,Berkley Books
,William S. Burroughs,Nova Express,Grove Press
,Keith Laumer,A Plague of Demons,Berkley Books
,Avram Davidson,Rogue Dragon,Ace Books
,G. C. Edmondson,The Ship That Sailed the Time Stream,Ace Books
,Poul Anderson,The Star Fox,Doubleday
,Philip K. Dick,The Three Stigmata of Palmer Eldritch,Doubleday
1967,Samuel R. Delany*,Babel-17,Ace Books
,Daniel Keyes*,Flowers for Algernon,Harcourt
,Robert A. Heinlein,The Moon Is a Harsh Mistress,Putnam Publishing Group
1968,Samuel R. Delany*,The Einstein Intersection,Ace Books
,Piers Anthony,Chthon,Ballantine Books
,Hayden Howard,The Eskimo Invasion,Ballantine Books
,Roger Zelazny,Lord of Light,Doubleday
,Robert Silverberg,Thorns,Ballantine Books
1969,Alexei Panshin*,Rite of Passage,Ace Books
,James Blish,Black Easter,Doubleday
,Philip K. Dick,Do Androids Dream of Electric Sheep?,Doubleday
,Robert Silverberg,The Masks of Time,Ballantine Books
,R. A. Lafferty,Past Master,Ace Books
,Joanna Russ,Picnic on Paradise,Ace Books
,John Brunner,Stand on Zanzibar,Doubleday
1970,Ursula K. Le Guin*,The Left Hand of Darkness,Ace Books
,Norman Spinrad,Bug Jack Barron,Avon
,Roger Zelazny,Isle of the Dead,Ace Books
,John Brunner,The Jagged Orbit,Ace Books
,Kurt Vonnegut,Slaughterhouse-Five,Delacorte Press
,Robert Silverberg,Up the Line,Ballantine Books
1971,Larry Niven*,Ringworld,Ballantine Books
,Joanna Russ,And Chaos Died,Ace Books
,R. A. Lafferty,Fourth Mansions,Ace Books
,David G. Compton,The Steel Crocodile,Ace Books
,Robert Silverberg,Tower of Glass,Charles Scribner's Sons
,Wilson Tucker,The Year of the Quiet Sun,Ace Books
1972,Robert Silverberg*,A Time of Changes,Galaxy Science Fiction
,Poul Anderson,The Byworlder,Fantastic
,R. A. Lafferty,The Devil is Dead,Avon Publications
,T. J. Bass,Half Past Human,Ballantine Books
,Ursula K. Le Guin,The Lathe of Heaven,Amazing Stories
,Kate Wilhelm,Margaret and I,"Little, Brown and Company"
1973,Isaac Asimov*,The Gods Themselves,Galaxy Science Fiction
,Robert Silverberg,The Book of Skulls,Charles Scribner's Sons
,Robert Silverberg,Dying Inside,Galaxy Science Fiction
,Norman Spinrad,The Iron Dream,Avon
,John Brunner,The Sheep Look Up,Harper & Row
,George Alec Effinger,What Entropy Means to Me,Doubleday
,David Gerrold,When HARLIE Was One,Ballantine Books
1974,Arthur C. Clarke*,Rendezvous with Rama,Galaxy Science Fiction
,Thomas Pynchon,Gravity's Rainbow,Viking Press
,David Gerrold,The Man Who Folded Himself,Random House
,Poul Anderson,The People of the Wind,Analog Science Fact & Fiction
,Robert A. Heinlein,Time Enough for Love,Putnam Publishing Group
1975,Ursula K. Le Guin*,The Dispossessed,Harper & Row
,Thomas M. Disch,334,Avon
,Philip K. Dick,"Flow My Tears, the Policeman Said",Doubleday
,T. J. Bass,The Godwhale,Ballantine Books
1976,Joe Haldeman*,The Forever War,St. Martin's Press
,Arthur Byron Cover,Autumn Angels,Pyramid Books
,Tanith Lee,The Birthgrave,DAW Books
,Alfred Bester,The Computer Connection,Analog Science Fact & Fiction
,Samuel R. Delany,Dhalgren,Bantam Books
,Roger Zelazny,Doorways in the Sand,Analog Science Fact & Fiction
,Ian Watson,The Embedding,Charles Scribner's Sons
,Vonda N. McIntyre,The Exile Waiting,Nelson Doubleday
,Joanna Russ,The Female Man,Bantam Books
,Michael Bishop,A Funeral for the Eyes of Fire,Ballantine Books
,Barry N. Malzberg,Guernica Night,Bobbs-Merrill Company
,Marion Zimmer Bradley,The Heritage of Hastur,DAW Books
,Italo Calvino,Invisible Cities,Harcourt Brace Jovanovich
,Poul Anderson,A Midsummer Tempest,Doubleday
,Katherine MacLean,The Missing Man,Berkley Books
,Larry Niven,The Mote in God's Eye,Simon & Schuster
,Jerry Pournelle,,
,E. L. Doctorow,Ragtime,Random House
,Robert Silverberg,The Stochastic Man,The Magazine of Fantasy & Science Fiction
1977,Frederik Pohl*,Man Plus,The Magazine of Fantasy & Science Fiction
,Larry Niven,Inferno,Pocket Books
,Jerry Pournelle,,
,Marta Randall,Islands,Pyramid Books
,Robert Silverberg,Shadrach in the Furnace,Bobbs-Merrill Company
,Samuel R. Delany,Triton,Bantam Books
,Kate Wilhelm,Where Late the Sweet Birds Sang,Harper & Row
1978,Frederik Pohl*,Gateway,Galaxy Science Fiction
,Terry Carr,Cirque,Bobbs-Merrill Company
,Gregory Benford,In the Ocean of Night,Dial Press
,David Gerrold,Moonstar Odyssey,New American Library
,Richard A. Lupoff,Sword of Demon,Harper & Row
1979,Vonda N. McIntyre*,Dreamsnake,Houghton Mifflin
,Tom Reamy,Blind Voices,Berkley Books
,C. J. Cherryh,The Faded Sun: Kesrith,Galaxy Science Fiction
,Gore Vidal,Kalki,Random House
,Gardner Dozois,Strangers,Berkley Books
1980,Arthur C. Clarke*,The Fountains of Paradise,Harcourt Brace Jovanovich
,Frederik Pohl,Jem,St. Martin's Press
,Kate Wilhelm,Juniper Time,Harper & Row
,Thomas M. Disch,On Wings of Song,The Magazine of Fantasy & Science Fiction
,Richard Cowper,The Road to Corlay,Pocket Books
,John Varley,Titan,Berkley Books
1981,Gregory Benford*,Timescape,Simon & Schuster
,Frederik Pohl,Beyond the Blue Event Horizon,Del Rey Books
,Walter Tevis,Mockingbird,Doubleday
,Robert Stallman,The Orphan,Pocket Books
,Gene Wolfe,The Shadow of the Torturer,Simon & Schuster
,Joan D. Vinge,The Snow Queen,Dial Press
1982,Gene Wolfe*,The Claw of the Conciliator,Timescape Books
,John Crowley,"Little, Big",Bantam Books
,Julian May,The Many-Colored Land,Houghton Mifflin
,A. A. Attanasio,Radix,William Morrow and Company
,Russell Hoban,Riddley Walker,Summit Books
,Suzy McKee Charnas,The Vampire Tapestry,Simon & Schuster
1983,Michael Bishop*,No Enemy But Time,Timescape Books
,Isaac Asimov,Foundation's Edge,Doubleday
,Robert A. Heinlein,Friday,"Holt, Rinehart & Winston"
,Brian Aldiss,Helliconia Spring,Atheneum Books
,Gene Wolfe,The Sword of the Lictor,Timescape Books
,Philip K. Dick,The Transmigration of Timothy Archer,Timescape Books
1984,David Brin*,Startide Rising,Bantam Books
,Gregory Benford,Against Infinity,Timescape Books
,Gene Wolfe,The Citadel of the Autarch,Timescape Books
,Jack Vance,Lyonesse,Berkley Books
,R. A. MacAvoy,Tea with the Black Dragon,Bantam Books
,Norman Spinrad,The Void Captain's Tale,Timescape Books
1985,William Gibson*,Neuromancer,Ace Books
,Lewis Shiner,Frontera,Baen Books
,Larry Niven,The Integral Trees,Del Rey Books
,Robert A. Heinlein,Job: A Comedy of Justice,Del Rey Books
,Jack Dann,The Man Who Melted,Bluejay Books
,Kim Stanley Robinson,The Wild Shore,Ace Books
1986,Orson Scott Card*,Ender's Game,Tor Books
,Greg Bear,Blood Music,Arbor House
,Tim Powers,Dinner at Deviant's Palace,Ace Books
,Brian Aldiss,Helliconia Winter,Atheneum Books
,David Brin,The Postman,Bantam Spectra
,Barry N. Malzberg,The Remaking of Sigmund Freud,Del Rey Books
,Bruce Sterling,Schismatrix,Arbor House
1987,Orson Scott Card*,Speaker for the Dead,Tor Books
,William Gibson,Count Zero,Asimov's Science Fiction
,Gene Wolfe,Free Live Free,Tor Books
,Margaret Atwood,The Handmaid's Tale,Houghton Mifflin
,Leigh Kennedy,The Journal of Nicholas the American,Atlantic Monthly Press
,James K. Morrow,This is the Way the World Ends,Henry Holt and Company
1988,Pat Murphy*,The Falling Woman,Tor Books
,Greg Bear,The Forge of God,Tor Books
,Gene Wolfe,Soldier of the Mist,Tor Books
,David Brin,The Uplift War,Bantam Spectra
,Avram Davidson,Vergil in Averno,Doubleday
,George Alec Effinger,When Gravity Fails,Arbor House
1989,Lois McMaster Bujold*,Falling Free,Analog Science Fact & Fiction
,Lewis Shiner,Deserted Cities of the Heart,Doubleday Foundation
,George Turner,Drowning Towers,Arbor House
,Gregory Benford,Great Sky River,Bantam Spectra
,William Gibson,Mona Lisa Overdrive,Bantam Spectra
,Orson Scott Card,Red Prophet,Tor Books
,Gene Wolfe,The Urth of the New Sun,Tor Books
1990,Elizabeth Ann Scarborough*,The Healer's War,Doubleday Foundation
,Poul Anderson,The Boat of a Million Years,Tor Books
,Orson Scott Card,Prentice Alvin,Tor Books
,John Kessel,Good News From Outer Space,Tor Books
,Mike Resnick,Ivory: A Legend of Past and Future,Tor Books
,Jane Yolen,"Sister Light, Sister Dark",Tor Books
1991,Ursula K. Le Guin*,Tehanu: The Last Book of Earthsea,Macmillan Publishers
,Valerie Martin,Mary Reilly,Doubleday Foundation
,James K. Morrow,Only Begotten Daughter,Doubleday
,Dan Simmons,The Fall of Hyperion,William Morrow and Company
,John E. Stith,Redshift Rendezvous,Ace Books
,Jane Yolen,White Jenna,Tor Books
1992,Michael Swanwick*,Stations of the Tide,Asimov's Science Fiction
,John Barnes,Orbital Resonance,Tor Books
,Lois McMaster Bujold,Barrayar,Analog Science Fact & Fiction
,Emma Bull,Bone Dance,Ace Books
,Pat Cadigan,Synners,Bantam Spectra
,Bruce Sterling,The Difference Engine,Bantam Spectra
,William Gibson,,
1993,Connie Willis*,Doomsday Book,Bantam Spectra
,John Barnes,A Million Open Doors,Tor Books
,Karen Joy Fowler,Sarah Canary,Henry Holt and Company
,Maureen F. McHugh,China Mountain Zhang,Tor Books
,Vernor Vinge,A Fire Upon the Deep,Tor Books
,Jane Yolen,Briar Rose,Tor Books
1994,Kim Stanley Robinson*,Red Mars,Bantam Spectra
,Kevin J. Anderson,Assemblers of Infinity,Analog Science Fiction and Fact
,Doug Beason,,
,Algis Budrys,Hard Landing,Fantasy & Science Fiction
,Nancy Kress,Beggars in Spain,Morrow AvoNova
,Gene Wolfe,Nightside the Long Sun,Tor Books
1995,Greg Bear*,Moving Mars,Tor Books
,Octavia E. Butler,Parable of the Sower,Four Walls Eight Windows
,Jonathan Lethem,"Gun, with Occasional Music",Harcourt Brace
,James K. Morrow,Towing Jehovah,Harcourt Brace
,Rachel Pollack,Temporary Agency,St. Martin's Press
,Kim Stanley Robinson,Green Mars,Bantam Spectra
,Roger Zelazny,A Night in the Lonesome October,Morrow AvoNova
1996,Robert J. Sawyer*,The Terminal Experiment,HarperPrism
,John Barnes,Mother of Storms,Tor Books
,Nancy Kress,Beggars and Choosers,Tor Books
,Paul Park,Celestis,Tor Books
,Walter Jon Williams,Metropolitan,HarperPrism
,Gene Wolfe,Calde of the Long Sun,Tor Books
1997,Nicola Griffith*,Slow River,Del Rey Books
,Nina Kiriki Hoffman,The Silent Strength of Stones,AvoNova
,Patricia A. McKillip,Winter Rose,Ace Books
,Tim Powers,Expiration Date,Tor Books
,Robert J. Sawyer,Starplex,Analog Science Fiction and Fact
,Neal Stephenson,The Diamond Age,Bantam Spectra
1998,Vonda N. McIntyre*,The Moon and the Sun,Pocket Books
,Lois McMaster Bujold,Memory,Baen Books
,Kate Elliott,King's Dragon,DAW Books
,George R. R. Martin,A Game of Thrones,Bantam Spectra
,Jack McDevitt,Ancient Shores,HarperPrism
,Walter Jon Williams,City on Fire,HarperPrism
,Connie Willis,Bellwether,Bantam Spectra
1999,Joe Haldeman*,Forever Peace,Ace Books
,Catherine Asaro,The Last Hawk,Tor Books
,Jack McDevitt,Moonfall,HarperPrism
,Harry Turtledove,How Few Remain,Del Rey Books
,Martha Wells,Death of the Necromancer,Avon
,Connie Willis,To Say Nothing of the Dog,Bantam Spectra
2000,Octavia E. Butler*,Parable of the Talents,Seven Stories Press
,Ken MacLeod,The Cassini Division,Tor Books
,George R. R. Martin,A Clash of Kings,Bantam Spectra
,Maureen F. McHugh,Mission Child,Avon Eos
,Sean Stewart,Mockingbird,Ace Books
,Vernor Vinge,A Deepness in the Sky,Tor Books
2001,Greg Bear*,Darwin's Radio,Del Rey Books
,Lois McMaster Bujold,A Civil Campaign,Baen Books
,Kathleen Ann Goonan,Crescent City Rhapsody,Avon Eos
,Nalo Hopkinson,Midnight Robber,Warner Aspect
,Jack McDevitt,Infinity Beach,HarperPrism
,Charles de Lint,Forests of the Heart,Tor Books
2002,Catherine Asaro*,The Quantum Rose,Tor Books
,Jeffrey Carver,Eternity's End,Tor Books
,Geoffrey A. Landis,Mars Crossing,Tor Books
,George R. R. Martin,A Storm of Swords,Bantam Spectra
,Wil McCarthy,The Collapsium,Del Rey Books
,Patricia A. McKillip,The Tower at Stony Wood,Ace Books
,Tim Powers,Declare,Subterranean Press
,Connie Willis,Passage,Bantam Books
2003,Neil Gaiman*,American Gods,William Morrow and Company
,Kelley Eskridge,Solitaire,Eos
,Ursula K. Le Guin,The Other Wind,Harcourt
,Robert A. Metzger,Picoverse,Ace Books
,China Miéville,Perdido Street Station,Del Rey Books
,Michael Swanwick,Bones of the Earth,Eos
2004,Elizabeth Moon*,The Speed of Dark,Ballantine Books
,Lois McMaster Bujold,Diplomatic Immunity,Baen Books
,Carol Emshwiller,The Mount,Small Beer Press
,Kathleen Ann Goonan,Light Music,Eos
,Nalo Hopkinson,The Salt Roads,Warner
,Jack McDevitt,Chindi,Ace Books
2005,Lois McMaster Bujold*,Paladin of Souls,Eos
,Cory Doctorow,Down and Out in the Magic Kingdom,Tor Books
,Jack McDevitt,Omega,Ace Books
,David Mitchell,Cloud Atlas,Random House
,Sean Stewart,Perfect Circle,Small Beer Press
,Gene Wolfe,The Knight,Tor Books
2006,Joe Haldeman*,Camouflage,Analog Science Fiction and Fact
,Susanna Clarke,Jonathan Strange & Mr Norrell,Bloomsbury Publishing
,Jack McDevitt,Polaris,Ace Books
,Terry Pratchett,Going Postal,HarperCollins
,Geoff Ryman,Air,St. Martin's Press
,John C. Wright,Orphans of Chaos,Tor Books
2007,Jack McDevitt*,Seeker,Ace Books
,Ellen Kushner,The Privilege of the Sword,Bantam Spectra
,Jeffrey Ford,The Girl in the Glass,HarperCollins
,Jo Walton,Farthing,Tor Books
,Richard Bowes,From the Files of the Time Rangers,Golden Gryphon Press
,Wil McCarthy,To Crush the Moon,Bantam Spectra
2008,Michael Chabon*,The Yiddish Policemen's Union,HarperCollins
,Jack McDevitt,Odyssey,Ace Books
,Joe Haldeman,The Accidental Time Machine,Ace Books
,Nalo Hopkinson,The New Moon's Arms,Warner
,Tobias S. Buckell,Ragamuffin,Tor Books
2009,Ursula K. Le Guin*,Powers,Harcourt
,Cory Doctorow,Little Brother,Tor Books
,Jack McDevitt,Cauldron,Ace Books
,Ian McDonald,Brasyl,Pyr Books
,Terry Pratchett,Making Money,Harper
,David J. Schwartz,Superpowers,Three Rivers Press
2010,Paolo Bacigalupi*,The Windup Girl,Night Shade Books
,Christopher Barzak,The Love We Share Without Knowing,Bantam Books
,Laura Anne Gilman,Flesh and Fire,Pocket Books
,China Miéville,The City & the City,Del Rey Books
,Cherie Priest,Boneshaker,Tor Books
,Jeff VanderMeer,Finch,Underland Press
2011,Connie Willis*,Blackout/All Clear,Bantam Spectra
,M. K. Hobson,The Native Star,Bantam Spectra
,N. K. Jemisin,The Hundred Thousand Kingdoms,Orbit Books
,Mary Robinette Kowal,Shades of Milk and Honey,Tor Books
,Jack McDevitt,Echo,Ace Books
,Nnedi Okorafor,Who Fears Death,DAW Books
2012,Jo Walton*,Among Others,Tor Books
,China Miéville,Embassytown,Subterranean Press
,Jack McDevitt,Firebird,Ace Books
,Kameron Hurley,God's War,Night Shade Books
,Genevieve Valentine,Mechanique: a Tale of the Circus Tresaulti,Prime Books
,N. K. Jemisin,The Kingdom of Gods,Orbit Books
2013,Kim Stanley Robinson*,2312,Orbit Books
,Saladin Ahmed,Throne of the Crescent Moon,DAW Books
,Tina Connolly,Ironskin,Tor Books
,N. K. Jemisin,The Killing Moon,Orbit Books
,Caitlín R. Kiernan,The Drowning Girl,Roc Books
,Mary Robinette Kowal,Glamour in Glass,Tor Books
2014,Ann Leckie*,Ancillary Justice,Orbit Books
,Karen Joy Fowler,We Are All Completely Beside Ourselves,Marian Wood Books
,Neil Gaiman,The Ocean at the End of the Lane,William Morrow and Company
,Charles E. Gannon,Fire with Fire,Baen Books
,Nicola Griffith,Hild,"Farrar, Straus and Giroux"
,Linda Nagata,The Red: First Light,Mythic Island Press
,Sofia Samatar,A Stranger in Olondria,Small Beer Press
,Helene Wecker,The Golem and the Jinni,Harper
2015,Jeff VanderMeer*,Annihilation,"Farrar, Straus and Giroux"
,Katherine Addison,The Goblin Emperor,Tor Books
,Charles E. Gannon,Trial by Fire,Baen Books
,Ann Leckie,Ancillary Sword,Orbit Books
,Cixin Liu,The Three-Body Problem,Tor Books
,Jack McDevitt,Coming Home,Ace Books
2016,Naomi Novik*,Uprooted,Del Rey Books
,Ann Leckie,Ancillary Mercy,Orbit Books
,Lawrence M. Schoen,Barsk: The Elephants' Graveyard,Tor Books
,N. K. Jemisin,The Fifth Season,Orbit Books
,Ken Liu,The Grace of Kings,Saga Press
,Charles E. Gannon,Raising Caine,Baen Books
,Fran Wilde,Updraft,Tor Books
2017,Charlie Jane Anders*,All the Birds in the Sky,"Tor Books, Titan Books"
,Mishell Baker,Borderline,Saga Press
,N. K. Jemisin,The Obelisk Gate,Orbit Books
,Yoon Ha Lee,Ninefox Gambit,Solaris Books
,Nisi Shawl,Everfair,Tor Books